Episode,Reward,Moving_Avg_Window_500
3270,-0.1374965719026453,0.0023845147520734794
3271,0.08692688579135592,0.0031158226963833037
3272,-0.11795723628732097,0.00288145817817945
3273,0.10433469021038799,0.00300287561674099
3274,0.10095268200513759,0.003474371150084042
3275,0.056313805111902586,0.0041946271498618055
3276,-0.07168337955764877,0.0039168901087577096
3277,0.06164158855918101,0.004376708580499646
3278,0.12980244428828402,0.005185571312914921
3279,0.12954279270856586,0.005115223420836558
3280,0.0384412445669013,0.005050633084741183
3281,0.10612031781095406,0.005150125716264409
3282,0.14570404169738266,0.005132034632477785
3283,0.011741313859020726,0.004854969544746163
3284,-0.04936863161220802,0.0054698720458762375
3285,-0.20677079597299644,0.00482230125006812
3286,-0.2968754959126773,0.0038780134815162956
3287,-0.0947021929817695,0.003643396131142956
3288,-0.11271404197229491,0.003118736278562713
3289,-0.09365940035547549,0.002892153019501665
3290,-0.032639042584356695,0.0031078579074366487
3291,0.23588039160018956,0.00363194873829049
3292,-0.031645143392479716,0.004085625922563198
3293,0.13523908287546643,0.004739754965318478
3294,0.10947154962931964,0.0046103137411232795
3295,-0.1318854642116127,0.004182613302711069
3296,-0.15301285665434577,0.0038197704193589474
3297,-0.26850993659835576,0.003526763360090649
3298,0.08611572539288775,0.0036031914028330538
3299,-0.17347760054953826,0.003349971574592483
3300,-0.010172360404582081,0.0030603851419125374
3301,0.19237187203935768,0.003174751269959083
3302,0.18074486575031157,0.0032803443557387294
3303,0.22573703965327674,0.004060985810364345
3304,-0.023611164604626013,0.003820611465404636
3305,-0.22371680248627157,0.0037684538893232975
3306,-0.13905451701822027,0.0033264086131293254
3307,0.0498715095788234,0.0033261874711412154
3308,0.1441063781206131,0.003653422592704354
3309,0.009163562334436128,0.003964883958473754
3310,0.13079918154942263,0.004171755637389241
3311,0.04987715817343556,0.004197833799701298
3312,0.20426151812145438,0.0045785310171542765
3313,-0.17255284222689596,0.004724719082101976
3314,0.05242743616335391,0.0045675361405269005
3315,-0.1329652074914603,0.0038372759218342754
3316,-0.1667019759463641,0.0035330691671641816
3317,-0.19709323889812447,0.0034690269759599665
3318,0.11057406983427556,0.004064645935268229
3319,-0.12157259223096692,0.004147764969514871
3320,-0.09720298283382303,0.0038176613120812644
3321,0.15652464002509506,0.003937452272472481
3322,0.022894019011049704,0.00394345904497926
3323,-0.04361929749393573,0.003910804216233641
3324,-0.0930553193921473,0.0037784626059753036
3325,-0.21483717711744924,0.003167868146314373
3326,0.23808311464951448,0.0034474012389228976
3327,-0.28362911706541155,0.0026348027600811117
3328,-0.13397993253281343,0.002067832899078471
3329,-0.024529511661805406,0.002313234299053459
3330,-0.20654744030471514,0.0017319422388366048
3331,-0.16858260215145798,0.001432270744702335
3332,0.09570171883689184,0.001296175145098679
3333,0.2708228115237966,0.0021963268969910237
3334,0.1086151063504341,0.0025785350804463365
3335,-0.1944891164427715,0.002878856883219568
3336,0.10733955828746218,0.0037745116253217964
3337,0.07408642743255099,0.0033965586456972487
3338,0.09794817500521141,0.003121652280224776
3339,0.0854401906390713,0.0031912882180674183
3340,-0.09957756393240444,0.002938089606058687
3341,-0.34751264960818,0.002248394403833809
3342,-0.019056887428674844,0.001681825316268032
3343,0.06733096958219636,0.0018784273829724478
3344,-0.0778428871157845,0.0013750826985736858
3345,0.03969533379055816,0.0012530888324740594
3346,-0.34285067395132857,0.00039692965542755145
3347,0.07006940503439761,0.000321899430540824
3348,0.16370183152308201,0.00037659008624489414
3349,0.2415540754881554,0.000979065236574005
3350,0.1293872435604341,0.0007398309588240822
3351,0.0765507409531504,0.0007515880721796483
3352,0.09316205010494845,0.0010737287727073865
3353,0.0012731872073481997,0.0010591824222980935
3354,0.10712625500091,0.001325990373060356
3355,0.1959584555180749,0.0016094314545919007
3356,-0.18574561516269494,0.000981744544318639
3357,-0.2089950224459255,0.0007083784069525359
3358,0.2729451984772462,0.0016044414751917398
3359,0.07693216725352675,0.0017161276802560113
3360,0.16000851687507106,0.002050759627433802
3361,-0.11308081934853358,0.0013193955100647223
3362,0.2222571188411588,0.0013883205738571074
3363,0.0853306633558571,0.0013164119395017127
3364,-0.16823442787531495,0.0008138505469914117
3365,0.09159617762671007,0.0010374809826405233
3366,-0.18866266943223003,0.0005804514537449631
3367,0.12279045907434935,0.0005884505210796614
3368,-0.39154099271740994,-0.0004013512464509868
3369,-0.2950028870894555,-0.0004676854826603529
3370,0.16634332438280489,-0.00034869705410965504
3371,-0.1404482933471685,-0.0004470753610869256
3372,-0.3905919211616511,-0.001466441256528102
3373,-0.08265233133098922,-0.0021318406632986147
3374,-0.13490489741224893,-0.002849376168739233
3375,0.11529804609445662,-0.0024413248580543133
3376,0.02316999608928777,-0.0027250165600719678
3377,0.18958076435967772,-0.0019750641416448186
3378,-0.10026513479607761,-0.002289721833460984
3379,-0.2135752823694773,-0.002569384818938704
3380,0.12284122317520849,-0.0025188886265281062
3381,-0.23874309616648223,-0.003219365687467928
3382,-0.07711833923029086,-0.0035059743201296223
3383,0.013995455937432892,-0.003403780480073612
3384,0.0825735887149119,-0.002727895588563861
3385,0.08925232603736867,-0.002577870840624936
3386,0.05934349127364782,-0.0025402939029596774
3387,-0.1433005386637013,-0.0023960244497034625
3388,-0.046025371886137686,-0.001961803962411954
3389,-0.17068475900074828,-0.002576735198476207
3390,-0.15001965323026603,-0.0029240207085373332
3391,0.1212747901802146,-0.002808179023654633
3392,-0.13942138965344064,-0.0033646890876569183
3393,-0.16408592359661656,-0.003928313674379026
3394,0.14387100491875307,-0.0036403696381043993
3395,-0.16861450010722892,-0.0037843542747499188
3396,0.17049229866681798,-0.0032442279624290485
3397,-0.2160633411872326,-0.0035167905094125444
3398,-0.11457313576291525,-0.0035119570723963394
3399,0.21025734588036593,-0.0033114863877981068
3400,-0.09331870994172001,-0.003798223767311523
3401,0.08283805450813755,-0.003823500215028947
3402,-0.08747814297948565,-0.0034909160976157303
3403,-0.19753807690518335,-0.003901317939735665
3404,0.020427805669252272,-0.004189261697367084
3405,-0.007858381291836976,-0.0038565411534654264
3406,0.1798499671430869,-0.003921723747656408
3407,0.01868977898207836,-0.004038669745311625
3408,0.005253022205245681,-0.004168962688864751
3409,0.15054333478182533,-0.0035759682222281874
3410,-0.13722608120012048,-0.0037571261313640468
3411,0.06825585919422261,-0.003758264246583214
3412,0.1538546727493894,-0.0031945505370682293
3413,0.15363428348546382,-0.002986688795251698
3414,0.055375922114948746,-0.0030464610730075183
3415,0.18632208892785249,-0.0028640396891030694
3416,0.18472078263047453,-0.0026976987661284776
3417,-0.11049508470173151,-0.0024937432601954295
3418,0.03978497521887757,-0.0021072761434011915
3419,0.08015373157844452,-0.0022718035920180337
3420,-0.227577943198055,-0.0029076713556743174
3421,0.10334264213120097,-0.0028346977867835894
3422,0.1332190103019545,-0.0027915721566849562
3423,-0.02340875321045257,-0.003062540691568307
3424,-0.1679271952982332,-0.003762608688632101
3425,0.18584607458987704,-0.00346373204544456
3426,0.06560914231900009,-0.003406552758377354
3427,0.05286533893745885,-0.003532203165359216
3428,0.12382658799451009,-0.0031166444933256317
3429,0.07325111447961868,-0.0032519258420697175
3430,0.25463007790278586,-0.0029752477804706077
3431,0.06493620271519868,-0.002908452935238961
3432,-0.21723248849277205,-0.0038398425952887606
3433,0.23455839590111224,-0.0035976677917260187
3434,-0.017882782701365244,-0.0036894190063393056
3435,0.19679360473643678,-0.003254056087526998
3436,-0.28574667110301044,-0.00373495374969054
3437,0.11124207303092769,-0.0034700831311437566
3438,0.10341839875030888,-0.0035594572130787272
3439,0.08883628221638722,-0.00363450668817586
3440,0.14782753574525123,-0.003521854165593975
3441,-0.2256572957938798,-0.0041217877092255654
3442,0.03486281214042207,-0.004265735237875401
3443,0.14686921879123108,-0.004197898515674902
3444,-0.14883201428192244,-0.004617699267737264
3445,0.1939142797918479,-0.0043722342607542585
3446,-0.24483226198124727,-0.005009331001246025
3447,-0.15283305672580488,-0.005065284911220236
3448,0.23615789230264744,-0.004981678064999815
3449,0.1299110920527596,-0.004644095177201557
3450,0.10577469504013001,-0.004535752239838066
3451,0.19553178619628334,-0.0043543617095449585
3452,-0.16657928840457314,-0.004824591615978752
3453,0.1197797992509239,-0.00471039670426801
3454,0.16730754887296706,-0.004708216451317472
3455,0.05789519406396899,-0.003983845501896264
3456,-0.07055413028293459,-0.0036505370967147926
3457,-0.1908164188102445,-0.004333926825359813
3458,0.15928320545751143,-0.004208800754164878
3459,0.05016014105125562,-0.0037602912884674004
3460,0.03910560761002636,-0.0036122534811486233
3461,-0.19802359234934236,-0.004349738795774913
3462,0.04603161299980814,-0.004038194574155857
3463,0.09205243754957941,-0.003314353331474299
3464,-0.19331789242621022,-0.0034258554081396477
3465,-0.2899048131357609,-0.0041228482884043795
3466,-0.28091584889269555,-0.004573891748994726
3467,0.31687405768897686,-0.0035279682469032407
3468,-0.1168134658313935,-0.0037592492019194314
3469,-0.10878441467484806,-0.0034138530419496956
3470,-0.24659685364852035,-0.0039404480547181875
3471,-0.021687650123736857,-0.003922168506773221
3472,0.028345336522847275,-0.004057088371715414
3473,-0.012514860949859014,-0.0038455721301272065
3474,-0.2721913736453553,-0.004087081987418836
3475,-0.01389331844731278,-0.004413486715434395
3476,0.04081362817977431,-0.004138063203665149
3477,0.09711147450496704,-0.004359838960924251
3478,0.1383303427344026,-0.0041674364017377525
3479,0.13329054124740422,-0.004266756904693181
3480,-0.13876913485874312,-0.004556139200655973
3481,-0.21172800965514144,-0.005027375374094689
3482,-0.11327338109421342,-0.0052343120387916345
3483,-0.3544330384330387,-0.00588351040695545
3484,-0.0012339588844932057,-0.005714303258154737
3485,0.2772370310721287,-0.005234650665737266
3486,0.05275539325024023,-0.0053220797650269875
3487,0.24699071425696076,-0.0042521760139917954
3488,0.24040623051362067,-0.003762280456672498
3489,0.09734048599367048,-0.003451419377592506
3490,-0.0012300562717457789,-0.0036967635446246605
3491,-0.20023792007850946,-0.0043483652068395835
3492,0.07661044411954247,-0.0042280870408498445
3493,0.19248967614956083,-0.0035520922999147287
3494,-0.15527028861267253,-0.0038295315318459784
3495,-0.08490111011219595,-0.004215756151869594
3496,0.15262327295954747,-0.004036012552532659
3497,-0.24080409523186402,-0.004307566266516346
3498,-0.22893259284796225,-0.0047214876931240485
3499,0.1866723349224222,-0.004786180951339891
3500,0.10103969290441016,-0.00454942752857754
3501,-0.3138890257457425,-0.004925328681587648
3502,-0.037851250984541875,-0.005190906841657116
3503,0.1391198548155345,-0.005040401601118464
3504,-0.0466759965788255,-0.004884415351976844
3505,0.06347317926164299,-0.00507972583657841
3506,-0.2275736756741574,-0.006148040420253345
3507,0.12433160921228453,-0.0061673487904516195
3508,0.31399785673906355,-0.005442608423467078
3509,0.2722223964536334,-0.004969989114864877
3510,0.0037975108828136334,-0.0051583465991324115
3511,-0.17496486031031644,-0.00602834398474135
3512,0.08521829378012791,-0.005966959282650271
3513,0.05746143156790588,-0.006057196167218908
3514,-0.26866917496717935,-0.0068110136139836195
3515,-0.15910342311384595,-0.006957493450730185
3516,-0.2059930782168838,-0.007119366214100377
3517,0.060242647321129085,-0.0070878509429014025
3518,-0.013008364250846692,-0.007164232201043538
3519,-0.2673496832759351,-0.0078021831104700245
3520,-0.08542560248266652,-0.00782516749695564
3521,-0.061761124146057854,-0.008153522477232025
3522,0.09079650724038661,-0.007855216506337475
3523,0.06876228381251208,-0.008049310353545114
3524,0.08265203435697806,-0.008174058132977013
3525,0.042611051425107675,-0.00775204260987587
3526,0.11762949493335229,-0.006898561874814243
3527,-0.07199014728309278,-0.0070652385606339635
3528,-0.3004582270368265,-0.007122195279884739
3529,0.2113512377130083,-0.0069970366270015166
3530,0.10312404558656393,-0.0064758719752443
3531,-0.1972340525603909,-0.007291275726403953
3532,-0.07712547096455266,-0.007575628465588249
3533,0.13493721992161278,-0.007144890896986134
3534,0.03657498616383672,-0.006899455254725969
3535,0.04776321856125725,-0.006761346583928127
3536,-0.05043128918128012,-0.006886947867918884
3537,0.08421912301656408,-0.0064086734072933945
3538,0.08271493409505343,-0.00636230486659107
3539,0.09606473909614588,-0.005780746811999084
3540,-0.21494843506839054,-0.006586393245118818
3541,0.043177910806433344,-0.006876186726166102
3542,0.13732726779075224,-0.006639134410131686
3543,0.07460895521013045,-0.006325057287851266
3544,-0.29504406517536363,-0.006652545404915706
3545,-0.0062159382104828515,-0.006271022594949585
3546,0.06369828850733036,-0.006218550502203285
3547,-0.11229688693870246,-0.006534594890460747
3548,0.15196608329978628,-0.006264424016443597
3549,0.00696245588969667,-0.006411845012055899
3550,-0.14503809978677512,-0.0064523864366232185
3551,-0.10582150807272286,-0.006173732617160906
3552,0.0845051255403015,-0.006261671826164912
3553,-0.028553630045734437,-0.006559602117578753
3554,-0.051564924958380776,-0.006464529567098649
3555,-0.12415742947866654,-0.006587559582980615
3556,0.02602860852485161,-0.006725737993575354
3557,0.08879150548601653,-0.006669180028268648
3558,0.07548290149582636,-0.006317107684603194
3559,-0.26833897257982336,-0.006991397561014523
3560,0.09013013477137365,-0.0070641680285999904
3561,0.008102527923372817,-0.0067046887609918705
3562,-0.07042682228907825,-0.006174624869153273
3563,0.16113349415215095,-0.005755476720454441
3564,0.029970939033544267,-0.005680133207140389
3565,0.1531749683591817,-0.005587387741300925
3566,0.13168577745116108,-0.005060975148161327
3567,-0.04206244598014293,-0.005505974500411246
3568,0.23846616072256396,-0.005163052976650369
3569,0.16956037200499194,-0.004914693346681599
3570,0.10990056671921694,-0.004918577650745313
3571,-0.06916093243520482,-0.004678351376942576
3572,-0.24070876460313329,-0.005709138415336447
3573,0.14762691146270324,-0.0052803439337027755
3574,0.1340737939191096,-0.0045358842242152015
3575,0.08299000000360689,-0.004241700794572629
3576,-0.06986277367673091,-0.004645693260967795
3577,0.21011843058089397,-0.004437446663967858
3578,0.19565190043399772,-0.004229099659463925
3579,-0.1645233144454858,-0.004777163416753598
3580,-0.23771615339872948,-0.005455061823926583
3581,-0.049665157913792064,-0.005484173094729179
3582,0.07532870356520988,-0.005248077525443685
3583,-0.1218056786009665,-0.0057548211137645544
3584,-0.003157168407636814,-0.005147386950370689
3585,-0.17731763331391215,-0.005155209945127724
3586,-0.08722318050188939,-0.0048002565047727186
3587,-0.16019502351143033,-0.004744871927244109
3588,0.14640310238320564,-0.004277756793229248
3589,0.06051211296545739,-0.0036875526045834716
3590,0.12158146638312205,-0.0038383483573820737
3591,0.0022194697736887987,-0.00399104457862562
3592,0.11832068124489457,-0.0039036421930855486
3593,-0.2815739051461414,-0.004714478938928315
3594,0.1511139702911198,-0.004502998634710277
3595,-0.22793291176520333,-0.005301820693182302
3596,0.15446929346973184,-0.004684266887595306
3597,0.05584027175340571,-0.004813069385192018
3598,-0.12446711242031418,-0.005313800178487596
